id,po_number,supplier,category,amount,issue_date,status
1,PO-2020-00001,13,6,655860.74,2020-12-12,Delivered
2,PO-2020-00002,17,9,12009.59,2020-10-03,Delivered
3,PO-2020-00003,4,7,123577.16,2020-09-12,Delivered
4,PO-2020-00004,14,7,428333.26,2020-10-11,Delivered
5,PO-2020-00005,9,15,181775.47,2020-08-25,Cancelled
6,PO-2020-00006,15,19,134365.08,2020-07-20,Delivered
7,PO-2020-00007,14,8,164539.3,2020-08-01,Delivered
8,PO-2020-00008,20,20,291065.26,2020-07-11,Delivered
9,PO-2020-00009,9,7,108726.65,2020-11-08,Delivered
10,PO-2020-00010,8,14,545032.39,2020-12-11,Delivered
11,PO-2020-00011,6,12,552508.52,2020-09-21,Delivered
12,PO-2020-00012,2,15,65301.64,2020-07-29,Delivered
13,PO-2020-00013,13,9,417330.03,2020-10-15,Delivered
14,PO-2020-00014,16,6,308242.09,2020-10-24,Delivered
15,PO-2020-00015,6,14,495102.9,2020-08-26,Cancelled
16,PO-2020-00016,7,10,435055.74,2020-11-13,Delivered
17,PO-2020-00017,6,13,287871.37,2020-11-09,Delivered
18,PO-2020-00018,7,5,66358.83,2020-08-31,Delivered
19,PO-2020-00019,3,17,267487.81,2020-12-16,Delivered
20,PO-2020-00020,13,5,557534.59,2020-12-01,Delivered
21,PO-2020-00021,17,8,529226.52,2020-09-07,Delivered
22,PO-2020-00022,9,10,512090.96,2020-09-10,Delivered
23,PO-2020-00023,4,14,117856.34,2020-11-29,Delivered
24,PO-2020-00024,7,14,296522.07,2020-12-12,Delivered
25,PO-2020-00025,13,13,54232.13,2020-09-01,Delivered
26,PO-2020-00026,7,6,159674.92,2020-08-02,Delivered
27,PO-2020-00027,2,10,29632.19,2020-10-05,Delivered
28,PO-2020-00028,16,8,583421.53,2020-07-15,Delivered
29,PO-2020-00029,6,10,105941.52,2020-12-27,Delivered
30,PO-2020-00030,2,20,503108.42,2020-07-01,Cancelled
31,PO-2020-00031,13,7,409330.24,2020-10-06,Delivered
32,PO-2020-00032,4,5,644815.68,2020-07-18,Delivered
33,PO-2020-00033,1,13,704979.94,2020-08-08,Delivered
34,PO-2020-00034,9,5,187809.4,2020-10-13,Delivered
35,PO-2020-00035,4,10,467818.5,2020-11-12,Delivered
36,PO-2020-00036,4,5,422722.12,2020-10-26,Delivered
37,PO-2020-00037,13,14,654826.59,2020-10-07,Delivered
38,PO-2020-00038,8,14,655031.16,2020-10-12,Delivered
39,PO-2020-00039,4,14,529997.93,2020-11-13,Delivered
40,PO-2020-00040,14,20,351478.56,2020-09-14,Delivered
41,PO-2020-00041,6,5,18708.89,2020-08-24,Delivered
42,PO-2020-00042,4,5,76089.99,2020-07-27,Delivered
43,PO-2020-00043,8,10,393903.43,2020-07-10,Delivered
44,PO-2020-00044,16,6,228003.5,2020-08-26,Delivered
45,PO-2020-00045,14,6,279394.4,2020-08-28,Delivered
46,PO-2020-00046,13,8,602565.5,2020-11-25,Delivered
47,PO-2020-00047,2,12,55575.92,2020-12-26,Delivered
48,PO-2020-00048,19,15,591029.57,2020-11-17,Delivered
49,PO-2020-00049,17,20,631454.88,2020-10-10,Delivered
50,PO-2020-00050,4,11,557580.89,2020-11-19,Delivered
51,PO-2021-00051,6,5,559879.86,2021-01-06,Delivered
52,PO-2021-00052,1,10,694554.65,2021-06-29,Delivered
53,PO-2021-00053,13,14,7702.13,2021-12-27,Delivered
54,PO-2021-00054,2,11,116072.26,2021-12-21,Delivered
55,PO-2021-00055,17,7,248167.04,2021-01-07,Delivered
56,PO-2021-00056,4,8,723317.19,2021-02-23,Delivered
57,PO-2021-00057,6,7,339722.78,2021-08-21,Delivered
58,PO-2021-00058,13,20,618412.95,2021-06-23,Delivered
59,PO-2021-00059,16,20,560612.16,2021-03-16,Delivered
60,PO-2021-00060,9,13,34329.63,2021-04-02,Delivered
61,PO-2021-00061,8,9,734282.54,2021-05-14,Delivered
62,PO-2021-00062,14,9,100955.46,2021-07-16,Delivered
63,PO-2021-00063,7,8,623545.87,2021-03-24,Delivered
64,PO-2021-00064,9,11,622498.92,2021-08-20,Delivered
65,PO-2021-00065,7,13,349164.73,2021-08-06,Delivered
66,PO-2021-00066,9,13,192728.1,2021-08-23,Delivered
67,PO-2021-00067,2,9,665556.68,2021-08-19,Delivered
68,PO-2021-00068,7,20,171820.09,2021-09-23,Delivered
69,PO-2021-00069,9,8,406620.4,2021-07-21,Delivered
70,PO-2021-00070,13,14,12632.01,2021-03-02,Delivered
71,PO-2021-00071,8,12,630325.89,2021-04-10,Cancelled
72,PO-2021-00072,5,18,284816.13,2021-07-11,Delivered
73,PO-2021-00073,7,15,689156.56,2021-09-17,Delivered
74,PO-2021-00074,7,15,716174.89,2021-05-17,Delivered
75,PO-2021-00075,14,5,603871.03,2021-06-23,Delivered
76,PO-2021-00076,4,14,475520.18,2021-12-23,Delivered
77,PO-2021-00077,10,17,199414.94,2021-05-10,Delivered
78,PO-2021-00078,1,7,385281.66,2021-10-11,Delivered
79,PO-2021-00079,6,5,83380.98,2021-01-30,Cancelled
80,PO-2021-00080,13,20,288551.7,2021-06-03,Delivered
81,PO-2021-00081,20,17,633613.04,2021-08-14,Delivered
82,PO-2021-00082,9,20,427644.11,2021-09-22,Delivered
83,PO-2021-00083,2,8,603485.01,2021-03-09,Delivered
84,PO-2021-00084,16,15,312974.1,2021-11-30,Delivered
85,PO-2021-00085,17,5,362149.34,2021-12-05,Delivered
86,PO-2021-00086,18,16,562842.88,2021-06-29,Delivered
87,PO-2021-00087,5,15,586304.48,2021-08-20,Cancelled
88,PO-2021-00088,2,12,552604.16,2021-11-19,Delivered
89,PO-2021-00089,1,8,312689.22,2021-07-04,Delivered
90,PO-2021-00090,9,7,94952.46,2021-09-16,Delivered
91,PO-2021-00091,13,7,554717.29,2021-07-29,Delivered
92,PO-2021-00092,17,12,49069.23,2021-03-04,Delivered
93,PO-2021-00093,11,19,167467.91,2021-11-15,Cancelled
94,PO-2021-00094,17,14,223832.85,2021-03-29,Delivered
95,PO-2021-00095,16,5,624288.39,2021-04-07,Delivered
96,PO-2021-00096,7,14,223785.13,2021-05-25,Delivered
97,PO-2021-00097,7,15,662846.13,2021-08-10,Delivered
98,PO-2021-00098,3,20,122959.08,2021-10-19,Cancelled
99,PO-2021-00099,14,12,176519.68,2021-06-28,Delivered
100,PO-2021-00100,1,15,77246.66,2021-06-27,Delivered
101,PO-2022-00101,16,9,235837.38,2022-09-09,Delivered
102,PO-2022-00102,17,8,107835.44,2022-08-11,Delivered
103,PO-2022-00103,13,14,182030.66,2022-02-14,Delivered
104,PO-2022-00104,6,7,107732.23,2022-06-02,Cancelled
105,PO-2022-00105,9,9,289012.92,2022-07-15,Delivered
106,PO-2022-00106,9,5,7773.17,2022-05-17,Delivered
107,PO-2022-00107,10,19,373088.66,2022-03-07,Delivered
108,PO-2022-00108,6,13,361666.43,2022-08-11,Delivered
109,PO-2022-00109,3,19,467958.57,2022-02-25,Delivered
110,PO-2022-00110,17,11,177638.09,2022-02-01,Delivered
111,PO-2022-00111,7,10,604964.31,2022-07-14,Delivered
112,PO-2022-00112,14,8,475204.6,2022-08-04,Cancelled
113,PO-2022-00113,6,6,721975.29,2022-09-04,Delivered
114,PO-2022-00114,4,6,397997.13,2022-10-04,Delivered
115,PO-2022-00115,8,5,311060.34,2022-11-18,Delivered
116,PO-2022-00116,13,7,507059.1,2022-04-04,Delivered
117,PO-2022-00117,20,20,323662.68,2022-11-04,Delivered
118,PO-2022-00118,7,8,418984.6,2022-10-03,Delivered
119,PO-2022-00119,17,12,481926.67,2022-04-24,Delivered
120,PO-2022-00120,6,15,406021.06,2022-08-12,Delivered
