id,invoice_number,supplier,purchase_order,invoice_date,due_date,paid_date,amount,status
1,INV-2021-000001,13,1,2021-01-26,2021-03-12,2021-03-01,655860.74,Paid
2,INV-2020-000002,17,2,2020-11-01,2020-12-31,,12009.59,Overdue
3,INV-2020-000003,4,3,2020-09-29,2020-11-13,2020-10-04,123577.16,Paid
4,INV-2020-000004,14,4,2020-11-07,2021-01-06,2020-12-06,428333.26,Paid
5,INV-2020-000005,15,6,2020-07-30,2020-09-28,2020-10-07,134365.08,Overdue
6,INV-2020-000006,14,7,2020-08-12,2020-09-11,2020-08-23,164539.3,Paid
7,INV-2020-000007,20,8,2020-08-25,2020-10-24,2020-09-21,291065.26,Paid
8,INV-2020-000008,9,9,2020-12-21,2021-02-04,2021-01-24,108726.65,Paid
9,INV-2021-000009,8,10,2021-01-17,2021-03-03,2021-03-09,545032.39,Overdue
10,INV-2020-000010,6,11,2020-09-29,2020-11-13,2020-11-19,552508.52,Overdue
11,INV-2020-000011,2,12,2020-08-09,2020-10-08,2020-09-17,65301.64,Paid
12,INV-2020-000012,13,13,2020-11-15,2020-12-15,2020-11-22,417330.03,Paid
13,INV-2020-000013,16,14,2020-10-31,2020-11-30,2020-12-05,308242.09,Overdue
14,INV-2020-000014,7,16,2020-12-28,2021-02-26,2021-03-10,435055.74,Overdue
15,INV-2020-000015,6,17,2020-11-16,2021-01-15,2020-11-26,287871.37,Paid
16,INV-2020-000016,7,18,2020-10-11,2020-11-10,2020-10-20,66358.83,Paid
17,INV-2021-000017,3,19,2021-01-25,2021-02-24,2021-02-13,267487.81,Paid
18,INV-2020-000018,13,20,2020-12-07,2021-01-21,,557534.59,Overdue
19,INV-2020-000019,17,21,2020-10-09,2020-12-08,,529226.52,Overdue
20,INV-2020-000020,9,22,2020-09-20,2020-10-20,2020-10-18,512090.96,Paid
21,INV-2021-000021,4,23,2021-01-12,2021-03-13,2021-03-09,117856.34,Paid
22,INV-2021-000022,7,24,2021-01-04,2021-02-03,2021-01-11,296522.07,Paid
23,INV-2020-000023,13,25,2020-09-21,2020-10-21,2020-09-28,54232.13,Paid
24,INV-2020-000024,7,26,2020-08-13,2020-09-27,2020-08-28,159674.92,Paid
25,INV-2020-000025,2,27,2020-10-23,2020-11-22,2020-11-13,29632.19,Paid
26,INV-2020-000026,16,28,2020-08-15,2020-10-14,2020-09-04,583421.53,Paid
27,INV-2021-000027,6,29,2021-01-31,2021-03-02,2021-02-28,105941.52,Paid
28,INV-2020-000028,13,31,2020-10-17,2020-12-16,2020-11-26,409330.24,Paid
29,INV-2020-000029,4,32,2020-08-27,2020-09-26,2020-10-03,644815.68,Overdue
30,INV-2020-000030,1,33,2020-09-18,2020-10-18,,704979.94,Overdue
31,INV-2020-000031,9,34,2020-11-09,2020-12-24,2020-12-18,187809.4,Paid
32,INV-2020-000032,4,35,2020-12-03,2021-02-01,2021-01-23,467818.5,Paid
33,INV-2020-000033,4,36,2020-12-03,2021-01-17,2021-01-15,422722.12,Paid
34,INV-2020-000034,13,37,2020-11-10,2020-12-25,2020-12-20,654826.59,Paid
35,INV-2020-000035,8,38,2020-11-15,2020-12-15,2020-12-03,655031.16,Paid
36,INV-2020-000036,4,39,2020-12-25,2021-02-08,2021-02-08,529997.93,Paid
37,INV-2020-000037,14,40,2020-10-22,2020-12-21,2020-12-14,351478.56,Paid
38,INV-2020-000038,6,41,2020-09-06,2020-10-21,2020-10-15,18708.89,Paid
39,INV-2020-000039,4,42,2020-08-12,2020-09-26,2020-09-11,76089.99,Paid
40,INV-2020-000040,8,43,2020-08-04,2020-09-03,2020-09-01,393903.43,Paid
41,INV-2020-000041,16,44,2020-09-19,2020-11-18,2020-09-24,228003.5,Paid
42,INV-2020-000042,14,45,2020-10-03,2020-12-02,2020-11-13,279394.4,Paid
43,INV-2020-000043,13,46,2020-12-23,2021-02-21,,602565.5,Overdue
44,INV-2021-000044,2,47,2021-01-03,2021-02-17,2021-02-21,55575.92,Overdue
45,INV-2020-000045,19,48,2020-12-15,2021-01-29,2021-01-09,591029.57,Paid
46,INV-2020-000046,17,49,2020-10-25,2020-12-24,2020-12-11,631454.88,Paid
47,INV-2020-000047,4,50,2020-11-30,2021-01-14,2021-01-18,557580.89,Overdue
48,INV-2021-000048,6,51,2021-02-15,2021-03-17,2021-03-12,559879.86,Paid
49,INV-2021-000049,1,52,2021-08-12,2021-10-11,2021-10-08,694554.65,Paid
50,INV-2022-000050,13,53,2022-01-10,2022-02-09,,7702.13,Overdue
51,INV-2022-000051,2,54,2022-01-09,2022-02-23,2022-02-17,116072.26,Paid
52,INV-2021-000052,17,55,2021-01-27,2021-03-13,2021-03-27,248167.04,Overdue
53,INV-2021-000053,4,56,2021-04-01,2021-05-31,2021-05-18,723317.19,Paid
54,INV-2021-000054,6,57,2021-10-02,2021-12-01,2021-10-19,339722.78,Paid
55,INV-2021-000055,13,58,2021-07-13,2021-08-12,2021-08-02,618412.95,Paid
56,INV-2021-000056,16,59,2021-04-11,2021-05-11,2021-05-26,560612.16,Overdue
57,INV-2021-000057,9,60,2021-04-16,2021-06-15,2021-05-02,34329.63,Paid
58,INV-2021-000058,8,61,2021-06-20,2021-08-04,2021-08-06,734282.54,Overdue
59,INV-2021-000059,14,62,2021-08-20,2021-10-19,2021-10-15,100955.46,Paid
60,INV-2021-000060,7,63,2021-04-24,2021-05-24,2021-05-13,623545.87,Paid
61,INV-2021-000061,9,64,2021-08-31,2021-10-15,2021-10-28,622498.92,Overdue
62,INV-2021-000062,7,65,2021-08-24,2021-10-08,2021-10-05,349164.73,Paid
63,INV-2021-000063,9,66,2021-09-03,2021-10-18,2021-09-17,192728.1,Paid
64,INV-2021-000064,2,67,2021-09-04,2021-11-03,2021-10-24,665556.68,Paid
65,INV-2021-000065,7,68,2021-11-01,2021-12-31,2021-11-09,171820.09,Paid
66,INV-2021-000066,9,69,2021-08-06,2021-09-20,2021-09-22,406620.4,Overdue
67,INV-2021-000067,13,70,2021-03-10,2021-05-09,,12632.01,Overdue
68,INV-2021-000068,5,72,2021-08-09,2021-10-08,2021-10-16,284816.13,Overdue
69,INV-2021-000069,7,73,2021-10-02,2021-11-01,2021-10-23,689156.56,Paid
70,INV-2021-000070,7,74,2021-06-11,2021-08-10,2021-08-19,716174.89,Overdue
71,INV-2021-000071,14,75,2021-08-04,2021-09-03,2021-09-01,603871.03,Paid
72,INV-2022-000072,4,76,2022-01-24,2022-03-10,,475520.18,Overdue
73,INV-2021-000073,10,77,2021-06-23,2021-08-22,2021-08-17,199414.94,Paid
